,Chain_Model,Fold,label,MAE,MSE,RMSE,MAPE,SMAPE,MSLE
160,LightGBM(GED),3,equal_opportunity,0.1115716324207638,0.0304103174239932,0.1743855424741205,1913427636886.028,0.733096193949124,0.0177743304970048
161,LightGBM(GED),3,group_fairness,0.0401299253704486,0.0058635547518512,0.0765738516195392,0.1296514380410074,0.120027742496194,0.0015778732841914
162,AverageEnsemble(2),3,disparate_parity,0.0964461864179678,0.0175838120010688,0.1326039667621931,1923099839808.006,0.6885403554108127,0.0109140820947145
163,AverageEnsemble(2),3,equal_opportunity,0.1117096056136027,0.0263119059282089,0.162209450798062,4144962106052.599,0.7486755533562706,0.0153431027021701
164,AverageEnsemble(2),3,group_fairness,0.074173824337977,0.0143203839708482,0.1196678067437029,0.250968301633254,0.195311628876829,0.0043192321282299
165,EnsembleTree(2),3,disparate_parity,0.1028637627189858,0.0194363562777618,0.1394143331145037,1758368447068.0576,0.7234584169874669,0.0121571223601641
166,EnsembleTree(2),3,equal_opportunity,0.1187633324173971,0.0297009733488836,0.1723397033445388,4118140751837.5767,0.7731643069492211,0.0174596609580865
167,EnsembleTree(2),3,group_fairness,0.082473539796076,0.0160266062026662,0.1265962329718631,0.3882977607691283,0.2562819416349249,0.0051200983389389
168,AverageEnsemble(3),3,disparate_parity,0.0958222287734599,0.0174872782795075,0.132239473227579,1921264017910.6123,0.684394474175291,0.0108322158189472
169,AverageEnsemble(3),3,equal_opportunity,0.1101127101880066,0.0259189837796245,0.1609937383242731,3915043078144.939,0.741337822830108,0.0151026409851257
170,AverageEnsemble(3),3,group_fairness,0.0687001387411845,0.0121687437049355,0.1103120288315628,0.2356800447569406,0.1853000521750903,0.0037203915592647
171,EnsembleTree(3),3,disparate_parity,0.1037843832790604,0.0196634180493483,0.1402263101181384,2110744634354.976,0.7287289327789872,0.0123278012970223
172,EnsembleTree(3),3,equal_opportunity,0.1177117757190413,0.0297849297341185,0.1725831096432051,3142771053233.021,0.7756934513702761,0.017451791161021
173,EnsembleTree(3),3,group_fairness,0.0716237254214636,0.0116651062514094,0.1080051214128728,0.3739628863085359,0.2458288087232349,0.0038078860587487
174,AverageEnsemble(4),3,disparate_parity,0.0956600204039565,0.0174638598990436,0.1321508982150468,1931745990261.648,0.6829546922036461,0.0108138301788963
175,AverageEnsemble(4),3,equal_opportunity,0.109441233851235,0.0258331753426885,0.1607270211964638,3800083543163.529,0.737792038471237,0.0150545621199752
176,AverageEnsemble(4),3,group_fairness,0.066234443608304,0.0112607963908951,0.1061168996479597,0.2271184354171445,0.1800601895625628,0.0034649914435971
177,EnsembleTree(4),3,disparate_parity,0.1046573414525558,0.0199930958349668,0.1413969442207532,1937027880925.436,0.7354789740161392,0.0125379745097011
178,EnsembleTree(4),3,equal_opportunity,0.1171060780001951,0.0301889429620222,0.1737496560054788,2853983739870.86,0.7696787916050589,0.017614576300798
179,EnsembleTree(4),3,group_fairness,0.0706493578211433,0.0110595012017435,0.1051641631058011,0.4068896757573832,0.2548958392508124,0.0036614413027426
180,AverageEnsemble(5),3,disparate_parity,0.0954294146593681,0.0175234232943382,0.1323760676796915,1763855380613.9502,0.6804331116721791,0.0108271854751358
181,AverageEnsemble(5),3,equal_opportunity,0.1076316670919591,0.0256147580380221,0.1600461122240155,3422752361907.998,0.7259208952888198,0.0149206285702424
182,AverageEnsemble(5),3,group_fairness,0.0584605171543568,0.009078577345932,0.0952815687629669,0.1985359303552923,0.1608301790213394,0.0027256510039665
183,EnsembleTree(5),3,disparate_parity,0.1046990401162392,0.0199221677816002,0.1411459095461157,1789712257747.0874,0.7352106670813888,0.0124759190476029
184,EnsembleTree(5),3,equal_opportunity,0.1168292131675994,0.0297251789299048,0.1724099154048422,4449717661477.03,0.7691083513769599,0.0173492561806427
185,EnsembleTree(5),3,group_fairness,0.0636761574888847,0.0088187952540989,0.0939084408032576,0.4575593260670103,0.2559385270032669,0.0029862530035838
186,AverageEnsemble(6),3,disparate_parity,0.0956827084091453,0.0177510981556947,0.1332332471858837,1590486436601.7437,0.6797990788670446,0.0109610400890115
187,AverageEnsemble(6),3,equal_opportunity,0.1066556852542191,0.0255939064379007,0.1599809564851414,3279905546039.1616,0.7192162997594437,0.0149214101646985
188,AverageEnsemble(6),3,group_fairness,0.0538902710183666,0.007930089847385,0.0890510519162187,0.1811972931602294,0.1492496871025935,0.0023338493021728
189,EnsembleTree(6),3,disparate_parity,0.1046784999491862,0.0198584804559705,0.1409201208343597,1939652971094.9773,0.7356498579802017,0.0124335683579016
190,EnsembleTree(6),3,equal_opportunity,0.1170397526808962,0.0298059040488361,0.1726438647877072,4604530136453.762,0.7712402322329112,0.0174256779192048
191,EnsembleTree(6),3,group_fairness,0.0638350251301655,0.0088333499742522,0.0939859030613222,0.4642735951265654,0.2572023309833974,0.0029998135124976
192,LightGBM(DEG),4,disparate_parity,0.0918655979958472,0.0156318211629205,0.1250272816745233,1492618856739.5764,0.6737521317621656,0.0099320078923075
193,LightGBM(DEG),4,equal_opportunity,0.1115773224986978,0.0268778156610092,0.1639445505682004,3307572906837.563,0.7452295751285942,0.0154332177368014
194,LightGBM(DEG),4,group_fairness,0.0715696477762839,0.0128504232720067,0.113359707444959,0.2398996366218155,0.1979206399076124,0.0039582613363062
195,LightGBM(DGE),4,disparate_parity,0.0918655981405865,0.0156318211963247,0.1250272818081109,1492618850734.9048,0.6737521319581733,0.0099320079079532
196,LightGBM(DGE),4,equal_opportunity,0.1110528809055676,0.0266033877509574,0.1631054497892618,3232103039244.592,0.7429458118997252,0.0152704461840439
197,LightGBM(DGE),4,group_fairness,0.0716474666563384,0.0128560985782991,0.1133847369723949,0.2406308698157156,0.1984507323150576,0.0039889596871389
198,LightGBM(EDG),4,disparate_parity,0.0918263256212546,0.0157109306724451,0.1253432514036759,1474770072407.1804,0.6714994889815092,0.0099535829856858
199,LightGBM(EDG),4,equal_opportunity,0.1104140940078508,0.0266193388693158,0.1631543406389048,3035667140780.3403,0.7355466122609574,0.0153402584022874
200,LightGBM(EDG),4,group_fairness,0.0711793784326063,0.0131310371009922,0.1145907374135984,0.1996767830408722,0.1805900511654136,0.0039548265958929
201,LightGBM(EGD),4,disparate_parity,0.091861299939562,0.0157197232031791,0.1253783203076958,1594356460004.8335,0.6715869529431434,0.0099635236809537
202,LightGBM(EGD),4,equal_opportunity,0.1104140939816808,0.0266193388377946,0.1631543405423055,3035667133567.986,0.7355466131080208,0.0153402583871103
203,LightGBM(EGD),4,group_fairness,0.0709027427288005,0.0129440003096945,0.113771702587658,0.1999778713131258,0.1801903573443996,0.0038998071409894
204,LightGBM(GDE),4,disparate_parity,0.0994094073235785,0.0198489287192466,0.1408862261516243,452501886173.4259,0.7071988417217075,0.0125181709837682
205,LightGBM(GDE),4,equal_opportunity,0.1131037905520288,0.030531928235595,0.1747338783281453,875835986902.089,0.7523850712051928,0.0176856333935072
206,LightGBM(GDE),4,group_fairness,0.0393211459935845,0.006418844244034,0.0801176899569254,0.1053540261213531,0.1075911334827889,0.0016508837996113
207,LightGBM(GED),4,disparate_parity,0.0976274119527961,0.0191821016655533,0.1384994644955471,687852602505.7151,0.7091525895506468,0.0120471702341009
208,LightGBM(GED),4,equal_opportunity,0.1136188023376794,0.0313412176049149,0.1770345096440661,592990417441.1115,0.7421967965447969,0.0181976479983846
209,LightGBM(GED),4,group_fairness,0.0393211462170577,0.0064188442778241,0.0801176901678032,0.1053540253337062,0.1075911313665295,0.0016508838014926
210,AverageEnsemble(2),4,disparate_parity,0.0917138955462454,0.0155921536810264,0.1248685456030718,1543487655369.8677,0.6720371092134803,0.0098945561322314
211,AverageEnsemble(2),4,equal_opportunity,0.1105587184645373,0.0264826443882677,0.162734889892327,3133885086406.288,0.7394005678625425,0.0152205871219651
212,AverageEnsemble(2),4,group_fairness,0.0708646098086288,0.0127365765542898,0.1128564422365416,0.2179549614864013,0.188020219624041,0.0038909525688906
213,EnsembleTree(2),4,disparate_parity,0.0992788328742823,0.0176153836911667,0.1327229584177763,1819157747685.763,0.7125440493832199,0.0112532437016769
214,EnsembleTree(2),4,equal_opportunity,0.1218943974700125,0.0309069723161892,0.1758037892543537,3276231641903.361,0.7919067045481368,0.0179226430211256
215,EnsembleTree(2),4,group_fairness,0.0801550418651483,0.0145284913915801,0.1205341917946112,0.3973520821772041,0.2730415622175636,0.0046730705732634
216,AverageEnsemble(3),4,disparate_parity,0.0916760999438556,0.0155973224797487,0.1248892408486365,1520581794382.3044,0.6716890199790465,0.0098922203198081
217,AverageEnsemble(3),4,equal_opportunity,0.1104685238267772,0.0264996050144066,0.1627869927678703,3101145771197.638,0.7381327192120295,0.015241729700315
218,AverageEnsemble(3),4,group_fairness,0.0707929666747703,0.0127996228988653,0.1131354184102633,0.2107717408276801,0.1847527217686824,0.0038908849744018
219,EnsembleTree(3),4,disparate_parity,0.0998297938847186,0.0179756962948182,0.1340734734942682,2087782424572.532,0.7149760674712607,0.0114945794306771
220,EnsembleTree(3),4,equal_opportunity,0.1213946736771524,0.0310823613717802,0.1763019040503539,3361588457706.835,0.7902253908967891,0.0179848121725294
221,EnsembleTree(3),4,group_fairness,0.0804388036937196,0.0147049227337807,0.1212638558424593,0.3912420252143067,0.2716969262058077,0.0046711005899699
222,AverageEnsemble(4),4,disparate_parity,0.0916793273097947,0.0155853182650068,0.1248411721548896,1513591059971.6226,0.6720374168008966,0.0098893901477872
223,AverageEnsemble(4),4,equal_opportunity,0.1106720518590921,0.0265332621221958,0.1628903377189568,3152752555107.62,0.7400063938726278,0.0152494604201848
224,AverageEnsemble(4),4,group_fairness,0.0708365591920787,0.0127507873273636,0.1129193841967077,0.2174873884972393,0.1877942307971195,0.0038878220902838
225,EnsembleTree(4),4,disparate_parity,0.0998552018497913,0.0180644374022173,0.1344040081330068,1855918245099.763,0.7139457226409937,0.011550940267132
226,EnsembleTree(4),4,equal_opportunity,0.1209763228585185,0.0308376941383241,0.1756066460539696,3033284070233.775,0.788724484495845,0.0178318199685966
227,EnsembleTree(4),4,group_fairness,0.0792303229505334,0.0140827479988665,0.1186707546064595,0.3920601783674319,0.2715408946528424,0.0045388711732953
228,AverageEnsemble(5),4,disparate_parity,0.0908124902455641,0.0156333761372315,0.1250335000599099,1315839035111.4512,0.6668176202962777,0.0098852916236512
229,AverageEnsemble(5),4,equal_opportunity,0.1090273379352946,0.0262282883294782,0.1619514999296957,2600485659049.326,0.7297567316688031,0.0150850544299334
230,AverageEnsemble(5),4,group_fairness,0.0622199627393982,0.0102877012625117,0.1014283060220947,0.18670229477663,0.1654605723601225,0.0030382810165968
231,EnsembleTree(5),4,disparate_parity,0.1022521609581728,0.0185063014986567,0.1360378678848531,2013772170559.3564,0.7200755162353073,0.0118337326080449
232,EnsembleTree(5),4,equal_opportunity,0.1185677967750183,0.0308388301560799,0.1756098805764641,3406632368484.4004,0.7697137026203491,0.0176261955946771
233,EnsembleTree(5),4,group_fairness,0.0608006394443341,0.0088827427338002,0.0942483036123208,0.3746777671280106,0.2409715642304428,0.0027570293638343
234,AverageEnsemble(6),4,disparate_parity,0.0911129653367447,0.0158690728326344,0.1259725082414193,1171949510288.4326,0.6664881840550044,0.0100186889068643
235,AverageEnsemble(6),4,equal_opportunity,0.1079732063498366,0.0261201642368727,0.161617338911618,2303747761519.198,0.7234404006914192,0.0150261502732459
236,AverageEnsemble(6),4,group_fairness,0.0569066411181245,0.0089780598310269,0.0947526244017912,0.167478468457664,0.1513903800345669,0.0025844863376844
237,EnsembleTree(6),4,disparate_parity,0.1024018343928325,0.0184954763645679,0.1359980748561093,2013772170559.3564,0.7236888424404365,0.0118297340093891
238,EnsembleTree(6),4,equal_opportunity,0.1188009539163771,0.0308937889255958,0.1757662906407137,3406632368484.407,0.7704690114209856,0.0176967668787082
239,EnsembleTree(6),4,group_fairness,0.0614451155855481,0.0094588152306608,0.097256440561337,0.3752585079256473,0.2412507759174604,0.0028437654307047
240,LightGBM(DEG),5,disparate_parity,0.0914996601178494,0.0158649857653048,0.1259562851361727,915827665658.8856,0.6741523239957073,0.0098711262055271
241,LightGBM(DEG),5,equal_opportunity,0.1078329654756262,0.0245360990825485,0.1566400302686021,1643990008409.319,0.7441920237944233,0.0143190964735195
242,LightGBM(DEG),5,group_fairness,0.0749978541998557,0.0150896641683556,0.1228399941727272,0.2352877867736091,0.1966916086630409,0.0044587571669237
243,LightGBM(DGE),5,disparate_parity,0.0914996601721715,0.0158649857988877,0.1259562852694843,915827665873.5632,0.6741523240650067,0.0098711262237557
244,LightGBM(DGE),5,equal_opportunity,0.1074573590455376,0.0244489303520859,0.1563615373168413,1616481330105.1284,0.7426022707435892,0.0142479158685149
245,LightGBM(DGE),5,group_fairness,0.0752060506403951,0.0150378213010186,0.1226287947466607,0.2355392428221246,0.197273568400591,0.0044595839373657
246,LightGBM(EDG),5,disparate_parity,0.0908792570415078,0.0161136133790785,0.1269394082981269,931488240193.6698,0.6669311184983282,0.0099947442974278
247,LightGBM(EDG),5,equal_opportunity,0.1041458444363573,0.0239273576779087,0.1546847040851446,1315224454956.0552,0.72303472303096,0.014006190700162
248,LightGBM(EDG),5,group_fairness,0.0616139202777024,0.0097724989475257,0.0988559504912363,0.1945285826431527,0.1698643583927352,0.0030524424257867
249,LightGBM(EGD),5,disparate_parity,0.0909109014052293,0.0161293400712331,0.1270013388560653,931772616175.173,0.6667389384831086,0.0099874421996954
250,LightGBM(EGD),5,equal_opportunity,0.1041458442502983,0.0239273576110079,0.1546847038688956,1315224459713.7263,0.723034722047978,0.0140061906582588
251,LightGBM(EGD),5,group_fairness,0.0611342227557106,0.0096009911477674,0.0979846475105538,0.1959756670498731,0.1708489697623529,0.002990824725167
252,LightGBM(GDE),5,disparate_parity,0.0995681679731377,0.0201590695808401,0.141982638307788,779536828634.2765,0.7006221848945182,0.0125749476029507
253,LightGBM(GDE),5,equal_opportunity,0.1094812902118075,0.0285276497955806,0.1689013019357181,252927418636.9383,0.7385292261768824,0.0167446181008799
254,LightGBM(GDE),5,group_fairness,0.037346393727592,0.0058681315693075,0.0766037307793005,0.1095435969686064,0.10254245243434,0.001581037829673
255,LightGBM(GED),5,disparate_parity,0.1008424174627741,0.0206012180482129,0.1435312441533652,836796603005.7202,0.722958591218203,0.0127951436171946
256,LightGBM(GED),5,equal_opportunity,0.1098117936668169,0.0297291333926404,0.1724213832233126,364526025886.02814,0.738254394001456,0.0174356930720479
257,LightGBM(GED),5,group_fairness,0.0373463935877468,0.0058681314387271,0.0766037299269894,0.1095435977045575,0.1025424524480465,0.0015810378014566
258,AverageEnsemble(2),5,disparate_parity,0.0907352801978055,0.0160519905858306,0.1266964505652415,931630428184.42,0.6662097081691627,0.0099464629766173
259,AverageEnsemble(2),5,equal_opportunity,0.1041458443433278,0.0239273576444583,0.1546847039770201,1315224457334.8904,0.7230347225394691,0.0140061906792104
260,AverageEnsemble(2),5,group_fairness,0.0611304011129692,0.009619004127343,0.0980765217946834,0.1944532221947133,0.169636436931833,0.0029979485965611
261,EnsembleTree(2),5,disparate_parity,0.1028948697219343,0.0188389583438639,0.1372550849472029,940369407991.0526,0.7312354664875687,0.0119210193602098
262,EnsembleTree(2),5,equal_opportunity,0.1147217177910565,0.0290249543830062,0.1703671164955439,1190116392308.3474,0.7540942748850069,0.0169809651958189
263,EnsembleTree(2),5,group_fairness,0.0749640238571643,0.0112800451170833,0.1062075567795596,0.4032469933990171,0.2691899917656017,0.0040734431062799
264,AverageEnsemble(3),5,disparate_parity,0.0907588537628887,0.0158872559409978,0.1260446585183119,926362840675.9072,0.6687965069946779,0.0098555480737245
265,AverageEnsemble(3),5,equal_opportunity,0.1050883532639162,0.023836715764041,0.1543914368222572,1424812974359.6985,0.7298006769744328,0.0139304700895857
266,AverageEnsemble(3),5,group_fairness,0.0649764803797184,0.0109632976480205,0.1047057670236962,0.2055451086845147,0.176566799928176,0.0033597856890154
267,EnsembleTree(3),5,disparate_parity,0.1027649932758893,0.0187655591923454,0.1369874417322459,995806583381.8812,0.7275319147661135,0.0118808945854106
268,EnsembleTree(3),5,equal_opportunity,0.1159291822863812,0.029572232522091,0.1719657888130398,1236487299798.7007,0.7592105996742091,0.0173369877126426
269,EnsembleTree(3),5,group_fairness,0.0732180907386894,0.0110512505068426,0.1051249280943518,0.3648280968230044,0.2579515974843073,0.0039030599898055
270,AverageEnsemble(4),5,disparate_parity,0.0909871508730716,0.0161679197409854,0.1271531350025842,889656337665.4774,0.6677953892451847,0.0100208713696767
271,AverageEnsemble(4),5,equal_opportunity,0.1033291881562074,0.0238119427907102,0.154311188157924,1032110100604.2188,0.7168553475088344,0.0138957354163498
272,AverageEnsemble(4),5,group_fairness,0.0553399633983065,0.0085040646205739,0.0922174854383588,0.1737443795922837,0.1524361844037214,0.0025053228297976
273,EnsembleTree(4),5,disparate_parity,0.1022907403182383,0.0189038644693633,0.1374913250694868,559266161676.3568,,0.011937696631483
274,EnsembleTree(4),5,equal_opportunity,0.1111394603961188,0.0274887869388895,0.1657974274193949,634197729427.8362,,0.0161624639737149
275,EnsembleTree(4),5,group_fairness,0.0591320816496768,0.0079102806419476,0.0889397584994902,0.334195516771857,0.2313355477676645,0.0026520277449166
276,AverageEnsemble(5),5,disparate_parity,0.0908076908507814,0.0160044312112799,0.1265086210946905,894890603307.0933,0.6684684558512651,0.0099247635615268
277,AverageEnsemble(5),5,equal_opportunity,0.1038579536137517,0.0237073095356514,0.1539717816213458,1148984346504.3987,0.7216058343883983,0.0138204331119458
278,AverageEnsemble(5),5,group_fairness,0.0588306777184235,0.0094520016248063,0.0972214051781107,0.184991985752966,0.1605932286050634,0.0027960681157365
279,EnsembleTree(5),5,disparate_parity,0.1021473706747157,0.0188863669123761,0.1374276788437326,559266161676.3394,,0.0119221985995287
280,EnsembleTree(5),5,equal_opportunity,0.1113600262860698,0.0277555734189615,0.1666000402729888,634197729427.8425,,0.0162643503613428
281,EnsembleTree(5),5,group_fairness,0.0596663907110193,0.0082985275306548,0.0910962542075954,0.3345133675141828,0.2316741935488656,0.0027052851330373
282,AverageEnsemble(6),5,disparate_parity,0.0910741691899549,0.0162600732794111,0.1275149923711371,885208269923.5017,0.666587291372535,0.0100685766686159
283,AverageEnsemble(6),5,equal_opportunity,0.1029765472545397,0.0238422172894689,0.154409252603168,993800045901.974,0.7143228058081872,0.013913272988927
284,AverageEnsemble(6),5,group_fairness,0.0536604874633631,0.0082104932161654,0.0906117719513611,0.1679943993156041,0.1477038344621408,0.0023771731292067
285,EnsembleTree(6),5,disparate_parity,0.1019385971635736,0.0187730136500414,0.1370146475747809,559266161676.3386,,0.0118807658925741
286,EnsembleTree(6),5,equal_opportunity,0.1118237754710698,0.0281461085443951,0.1677680200288336,634197729427.8445,,0.0164644540302635
287,EnsembleTree(6),5,group_fairness,0.0596757933953086,0.0083178460680942,0.0912022262233452,0.3351434077792084,0.2319566602202081,0.0027094868332807
288,LightGBM(DEG),6,disparate_parity,0.095761267151879,0.0174194865901625,0.1319829026433444,1263087496446.6694,0.6921466171630573,0.0105501978396731
289,LightGBM(DEG),6,equal_opportunity,0.1125432783342615,0.0269762308213553,0.1642444240190679,2196274417932.602,0.7491432929716714,0.0154807949067855
290,LightGBM(DEG),6,group_fairness,0.0756996360820695,0.0148518110209776,0.1218680065520794,0.9466394052676786,0.2047637841221727,0.004518736976772
291,LightGBM(DGE),6,disparate_parity,0.0957612671748807,0.0174194866123969,0.1319829027275764,1263087500542.969,0.6921466171755054,0.0105501978481239
292,LightGBM(DGE),6,equal_opportunity,0.1127871983460968,0.0271724459077122,0.1648406682457707,2195440208385.1875,0.750765432016555,0.015599645855392
293,LightGBM(DGE),6,group_fairness,0.0758686065659451,0.0149508970123415,0.1222738607076,0.9348943676574742,0.2053883420113378,0.0045439396778396
294,LightGBM(EDG),6,disparate_parity,0.0953338522493977,0.0173925409426869,0.1318807830682201,1332271217197.944,0.6894277713310221,0.0105331581004223
295,LightGBM(EDG),6,equal_opportunity,0.1112070959950807,0.0265913595014781,0.1630685730037463,2125135158036.942,0.7442668083305203,0.0152753112702756
296,LightGBM(EDG),6,group_fairness,0.0706404655665843,0.0120543744380107,0.1097924152116655,0.957754912189762,0.204845034545806,0.0038673330953367
297,LightGBM(EGD),6,disparate_parity,0.0952940049525734,0.0174000102139109,0.1319090982984532,1370805277004.0928,0.6893909195224459,0.0105519198274378
298,LightGBM(EGD),6,equal_opportunity,0.1112070960293825,0.0265913595554782,0.163068573169321,2125135160655.64,0.7442668082831577,0.0152753113048385
299,LightGBM(EGD),6,group_fairness,0.069836059459885,0.011729640488085,0.1083034648018477,0.9469538866824222,0.2028114542401028,0.0038070096035806
300,LightGBM(GDE),6,disparate_parity,0.1022123909503118,0.0208061438746623,0.1442433494989019,484927421271.4142,0.7222618102059196,0.0127343874400853
301,LightGBM(GDE),6,equal_opportunity,0.1128277664144243,0.0295782185520153,0.171983192643977,725432185961.5515,0.7605274879219899,0.0170516365160598
302,LightGBM(GDE),6,group_fairness,0.0366168506242015,0.005078512358519,0.0712636819040319,0.4796528459148376,0.1198019182397271,0.0013938378732423
303,LightGBM(GED),6,disparate_parity,0.1022859059405025,0.0200848581122816,0.1417210574060245,888986357501.1923,0.735306225245437,0.0122721168048058
304,LightGBM(GED),6,equal_opportunity,0.1111246420434148,0.0293766787266768,0.1713962622891084,787460607858.7972,0.7360282566799863,0.0171742109847476
305,LightGBM(GED),6,group_fairness,0.0366168504381938,0.0050785122350447,0.0712636810377121,0.47965293406659,0.1198019175194524,0.0013938378555733
306,AverageEnsemble(2),6,disparate_parity,0.0952633910987317,0.0173604751453877,0.1317591558313416,1351538247101.018,0.689271840153517,0.0105195029652174
307,AverageEnsemble(2),6,equal_opportunity,0.1112070960122316,0.0265913595284781,0.1630685730865336,2125135159346.2908,0.744266808306839,0.0152753112875571
308,AverageEnsemble(2),6,group_fairness,0.0701401746175004,0.0118320826364088,0.1087753769766342,0.9521794848264832,0.2036710938992162,0.0038184405139598
309,EnsembleTree(2),6,disparate_parity,0.1048305637307892,0.0208228021273296,0.1443010815182259,2022272489713.652,0.7384558202090243,0.0127102860942144
310,EnsembleTree(2),6,equal_opportunity,0.121635657918093,0.0319028008739668,0.1786135517646038,2278704773144.425,0.7894681948791396,0.0183164719748004
311,EnsembleTree(2),6,group_fairness,0.078622916412638,0.0132739830817179,0.1152127730840548,0.8550156826521249,0.2709848158087948,0.0046435136046578
312,AverageEnsemble(3),6,disparate_parity,0.0953397123576073,0.017327364804496,0.1316334486538131,1322054663549.568,0.690069955022791,0.010496677657026
313,AverageEnsemble(3),6,equal_opportunity,0.1115453533252157,0.0266071791950962,0.1631170720528547,2148848245541.727,0.7458215607997554,0.0152741604862063
314,AverageEnsemble(3),6,group_fairness,0.0717931266484039,0.0126304631434474,0.1123853333111017,0.9494553009281382,0.203356459693609,0.0039921456693274
315,EnsembleTree(3),6,disparate_parity,0.1056346013993926,0.0211467279242332,0.1454191456591367,1834160755739.898,0.7412781701200117,0.0129012823012513
316,EnsembleTree(3),6,equal_opportunity,0.1226802086860066,0.0323537288562457,0.1798714231228677,2194176027339.9287,0.7881612361558712,0.0185246669455148
317,EnsembleTree(3),6,group_fairness,0.0790815426881608,0.0136287186627941,0.116742103213854,0.8519012792588793,0.2681396746672672,0.0046873042880369
318,AverageEnsemble(4),6,disparate_parity,0.0954219147357373,0.0173306024478675,0.1316457460302745,1307312872797.9182,0.6905663191372935,0.0104976362983326
319,AverageEnsemble(4),6,equal_opportunity,0.1118147192891504,0.0267001989109173,0.1634019550400709,2160496236252.592,0.7470673639110803,0.0153255225087322
