,Model,Fold,label,MAE,MSE,RMSE,MAPE,SMAPE,MSLE
0,NaiveMean,0,disparate_parity,0.1217034392953309,0.0256995579957647,0.1603108168395529,3639808438060.299,0.825173011268127,0.01611334273954
1,NaiveMean,1,disparate_parity,0.1256054982449536,0.0277107368961019,0.1664654225240243,2539719805947.1235,0.8326729472020076,0.0170477727416534
2,NaiveMean,2,disparate_parity,0.1188350455542417,0.0242420681986335,0.1556986454617814,1093882122110.008,0.8116165591606079,0.0153726713001945
3,NaiveMean,3,disparate_parity,0.1229298077129514,0.0261632276307989,0.1617505104498869,2902997309362.186,0.8183636714853691,0.0163272140787785
4,NaiveMean,4,disparate_parity,0.1192503299231336,0.0248537290865251,0.1576506552048712,2908243232454.797,0.7997863250375631,0.0155865392327171
5,NaiveMean,5,disparate_parity,0.1223435002078522,0.0264706019302712,0.1626978854511367,1455371399644.334,0.8170024345615786,0.0164304052316448
6,NaiveMean,6,disparate_parity,0.1256137812281176,0.0286537637438986,0.1692742264607895,2903340705896.816,0.8318856915304103,0.0174186737029748
7,NaiveMean,7,disparate_parity,0.1241439163039185,0.0281247385465935,0.1677043188072197,2901012818273.149,0.8141204181326832,0.0171510683727016
8,NaiveMean,8,disparate_parity,0.1205152588497788,0.0255837277960155,0.1599491412793938,3275565602550.809,0.8084749336401634,0.0160060917904263
9,NaiveMean,9,disparate_parity,0.1222857770784069,0.0260448309264091,0.1613841098944043,2549625713756.9253,0.8257942183627831,0.0162874782752976
10,NaiveMean,0,equal_opportunity,0.1296483553777253,0.0346842946087135,0.1862371998519993,3802728403616.2217,0.836021816636953,0.0198498592437027
11,NaiveMean,1,equal_opportunity,0.1277666969753167,0.0323255489517719,0.1797930725911651,2765745031170.919,0.8356476279141688,0.0188900714958023
12,NaiveMean,2,equal_opportunity,0.1211492133488585,0.028218137049239,0.1679825498355084,1047283889632.3268,0.8312161427275087,0.0169024809164448
13,NaiveMean,3,equal_opportunity,0.1263188759604692,0.0317464651295309,0.1781753774502271,4164299078198.222,0.8376975435496579,0.0186061377764216
14,NaiveMean,4,equal_opportunity,0.1283311891179742,0.0343826811403132,0.1854256755153213,3810467247203.276,0.8371406823911702,0.0196547210884903
15,NaiveMean,5,equal_opportunity,0.1239536136106675,0.0306223230332469,0.1749923513564149,1741815848900.649,0.8373602962311587,0.0179156183673565
16,NaiveMean,6,equal_opportunity,0.1298920541225424,0.0344785233963938,0.1856839341364616,2772724354581.5723,0.8476515031956772,0.0198349576434713
17,NaiveMean,7,equal_opportunity,0.1277963628424717,0.0339918729518083,0.1843688502752249,3121270332859.1816,0.8349295229202162,0.0194325091743189
18,NaiveMean,8,equal_opportunity,0.1224849033301764,0.0289672229210833,0.1701975996337295,3484341282619.439,0.8347063922745741,0.0173322167252013
19,NaiveMean,9,equal_opportunity,0.1255051601860511,0.0315967759604809,0.1777548197953601,2435880327407.713,0.8429266668209053,0.018413604291378
20,NaiveMean,0,individual_fairness,0.3333580772454933,0.1576367681281565,0.3970349709133397,3.059859558718232,0.8231559778246254,0.0664766771716231
21,NaiveMean,1,individual_fairness,0.3322431377918467,0.1555838063569521,0.3944411316748699,3.3318617331001734,0.8298027101119654,0.0664571782244806
22,NaiveMean,2,individual_fairness,0.3219869071116203,0.146432044294328,0.3826644016554559,3.1302435679743907,0.8039152681032611,0.062933378180226
23,NaiveMean,3,individual_fairness,0.3328127125250687,0.1529778112451651,0.3911237799535655,3.423550089899245,0.8323444314128323,0.0658841871318772
24,NaiveMean,4,individual_fairness,0.3344682068318381,0.1577063947886702,0.3971226445176228,3.4131834322581187,0.8304190097291614,0.0668503815408012
25,NaiveMean,5,individual_fairness,0.3278106923886958,0.1534406445648389,0.391715004263098,3.132282416600669,0.804534980087227,0.0647533193677256
26,NaiveMean,6,individual_fairness,0.3329902314748936,0.1553035107643673,0.3940856642461983,3.3971485856421504,0.831557646595688,0.0663231313655703
27,NaiveMean,7,individual_fairness,0.3312013504039063,0.1547918637654317,0.3934359716210907,3.72159683697646,0.8380650116257677,0.0666942833248722
28,NaiveMean,8,individual_fairness,0.3224173488778057,0.1488263958938664,0.3857802430061271,2.991921803291767,0.7978468944610533,0.0632628269028008
29,NaiveMean,9,individual_fairness,0.3266895107502303,0.1497610582436021,0.3869897391967933,3.242292690060063,0.8136783210413723,0.0641614196085723
30,NaiveMean,0,group_fairness,0.3487367537898992,0.1766015986863112,0.4202399299047049,3.124626282906737,0.8227046870585613,0.0713308766193124
31,NaiveMean,1,group_fairness,0.3484471700953137,0.1736603413213646,0.4167257387315602,3.791893764047421,0.8311109672689972,0.0713570609129276
32,NaiveMean,2,group_fairness,0.3385304129602001,0.1656942463455874,0.4070555813959408,3.158133897765884,0.8057272352070058,0.0680022390074721
33,NaiveMean,3,group_fairness,0.3489118994343514,0.1710509124044384,0.4135830175483979,3.633554381425399,0.8322862115282879,0.0708091322989223
34,NaiveMean,4,group_fairness,0.3519527305039666,0.1789279511932152,0.4229987602738514,3.38161870657741,0.8297865213263533,0.0722683020296551
35,NaiveMean,5,group_fairness,0.3431741198902121,0.1729203374888902,0.41583691212889,3.338018853423325,0.802615760466173,0.0696478178167459
36,NaiveMean,6,group_fairness,0.3463729270310057,0.1698633933280051,0.4121448693457255,9.597248874505748,0.8296215914270773,0.0704043232355926
37,NaiveMean,7,group_fairness,0.3471409968302609,0.1729909079416319,0.4159217569947885,4.408431541255053,0.8385278995912079,0.0716070088385722
38,NaiveMean,8,group_fairness,0.3382775440811083,0.1671321480513193,0.4088179889037655,3.1023964372894306,0.7989505697001102,0.0680904335205894
39,NaiveMean,9,group_fairness,0.3430014433761912,0.1673860645829712,0.4091284206492763,3.2999835278939984,0.8158476102381488,0.0690020800106653
40,LinearRegression,0,disparate_parity,0.1100840162616011,0.0217142669092177,0.1473576157150276,1528834580920.262,0.7858349922888631,0.0134172481030977
41,LinearRegression,1,disparate_parity,0.1133195595156921,0.0232786463130918,0.1525734128644039,1896481121430.3125,0.8002834461281766,0.014114373045474
42,LinearRegression,2,disparate_parity,0.1078617989304979,0.0206602118348459,0.143736605758053,460373474601.6645,0.7850648136155369,0.0129064599930424
43,LinearRegression,3,disparate_parity,0.1090262526433771,0.0214940357670545,0.1466084437099532,2310203850798.423,0.7656108356899229,0.0131841278551063
44,LinearRegression,4,disparate_parity,0.108640376803864,0.0209065551697035,0.1445909926990734,2051003798244.71,0.77114363483491,0.0129575925759488
45,LinearRegression,5,disparate_parity,0.1109993117463193,0.0223459990400851,0.149485782066674,1260046308177.723,0.7874355823469606,0.013602844420782
46,LinearRegression,6,disparate_parity,0.110197600831833,0.023313479811994,0.1526875234326434,1809713496087.1365,0.7696899691357987,0.0138251744137517
47,LinearRegression,7,disparate_parity,0.1122212777129426,0.0235011713752829,0.1533009177248556,1370016509698.7234,0.7833270904363716,0.014077596036096
48,LinearRegression,8,disparate_parity,0.1075027994145975,0.0212660445096657,0.1458288192013695,1940734751838.596,0.7711846472365647,0.0129494132978514
49,LinearRegression,9,disparate_parity,0.1106596079583458,0.0219183146189123,0.1480483523005654,1403183509226.1846,0.8091209338115989,0.0134125455556963
50,LinearRegression,0,equal_opportunity,0.1252277686138836,0.0325003447839952,0.1802785200294125,2499403073521.11,0.8084143652993767,0.0185754622631926
51,LinearRegression,1,equal_opportunity,0.1228522500406394,0.0299710493104885,0.1731214871426667,2555935724007.0093,0.8075528909661818,0.0174662211991967
52,LinearRegression,2,equal_opportunity,0.1164577911431568,0.0263614786511783,0.1623621835624858,642416760767.0642,0.8021370144687241,0.015755261969139
53,LinearRegression,3,equal_opportunity,0.1217720577212603,0.0295714447680064,0.1719634983594088,4089344065105.638,0.8084818820949297,0.0172945841767863
54,LinearRegression,4,equal_opportunity,0.1250373697416545,0.0323232994099027,0.1797868165631249,3481046441647.275,0.8155955072799509,0.0184800281222263
55,LinearRegression,5,equal_opportunity,0.118799930002932,0.0286129869147016,0.1691537375132505,1599579933079.968,0.8066994518434908,0.016652414288282
56,LinearRegression,6,equal_opportunity,0.1237745709149246,0.031651451068483,0.1779085469236458,2083458448652.0613,0.8106204282281051,0.0180731234114052
57,LinearRegression,7,equal_opportunity,0.1231190568796673,0.0318008689189478,0.178327981312378,2193655647339.172,0.8066698160928208,0.0180749079008973
58,LinearRegression,8,equal_opportunity,0.1176546671907875,0.0269259526985046,0.1640912937925247,2696553916698.482,0.8044892868016624,0.0160405928523306
59,LinearRegression,9,equal_opportunity,0.1214244540556253,0.0298504718596684,0.1727728909860236,1735353928497.2595,0.8162528793578335,0.0173690509483239
60,LinearRegression,0,individual_fairness,0.2486024376300413,0.1046484608564484,0.323494143465455,1.808066403980888,0.6877047726255396,0.041415474203698
61,LinearRegression,1,individual_fairness,0.251793495890376,0.1045964893329656,0.3234138051057277,2.010018802925323,0.6937501928502324,0.0420670018359138
62,LinearRegression,2,individual_fairness,0.2411022236830053,0.0967487389735953,0.3110445932235366,1.676157248859788,0.6717513262855548,0.0393309277454951
63,LinearRegression,3,individual_fairness,0.2506022353559484,0.0991849862687489,0.3149364797363889,1.9200560588938285,0.70253147601041,0.0404246343606779
64,LinearRegression,4,individual_fairness,0.2520962897722107,0.1035158151604707,0.3217387374259908,2.058990585670619,0.6963651615024358,0.0417164309484971
65,LinearRegression,5,individual_fairness,0.2440921476822787,0.0979106167961698,0.3129067221971586,1.7658714217937974,0.6699384603183309,0.0392635483962446
66,LinearRegression,6,individual_fairness,0.2490753416671297,0.0999149615784649,0.3160932798691945,1.8804458119027525,0.6934007311006715,0.0401686445995249
67,LinearRegression,7,individual_fairness,0.2453652619446103,0.1011981973597059,0.3181166411235129,2.4557825817859347,0.6998372608753111,0.041056393347132
68,LinearRegression,8,individual_fairness,0.2481829446689452,0.1016086579433731,0.3187611299129383,1.8390599495603923,0.6751762405335082,0.0407449219511841
69,LinearRegression,9,individual_fairness,0.2455951539666701,0.0995272875422194,0.3154794566088565,1.9782520437950768,0.6865241386392993,0.0395546959076853
70,LinearRegression,0,group_fairness,0.2623103659476019,0.1187154455720525,0.3445510783208385,1.854145758721484,0.6909448934521243,0.0447186089614451
71,LinearRegression,1,group_fairness,0.264644784728076,0.1176821142293835,0.3430482680751843,2.2469990868502525,0.6976564614378756,0.0454420726379058
72,LinearRegression,2,group_fairness,0.2556215854396316,0.1107829768368656,0.3328407679910405,1.7069441209128948,0.6767526272061293,0.0427846996352507
73,LinearRegression,3,group_fairness,0.2644335978391205,0.1122556475031009,0.3350457394194125,2.0494854066024546,0.7052065956741497,0.0437429890073992
74,LinearRegression,4,group_fairness,0.2677405353366463,0.1186839165749509,0.3445053215480871,2.067449745063911,0.697838015969822,0.0453325985597783
75,LinearRegression,5,group_fairness,0.2577170445488325,0.1129409139383188,0.3360668295716179,1.861414114335208,0.6716925487004168,0.0427926371216383
76,LinearRegression,6,group_fairness,0.2606521025377057,0.1103030267438836,0.3321189948555843,4.82959419655691,0.6955711873737443,0.0429202931338973
77,LinearRegression,7,group_fairness,0.2590473669003386,0.1143360812434192,0.3381361874207185,2.812821788165821,0.7034050504011394,0.0443848986426444
78,LinearRegression,8,group_fairness,0.2622639232193,0.1147853734102986,0.3387999017271089,1.893978709369726,0.679379271370453,0.0440669397130525
79,LinearRegression,9,group_fairness,0.2597185844876422,0.1128302776083447,0.3359021845840612,1.983531169295672,0.6920121018332149,0.0428749801394184
80,Lasso,0,disparate_parity,0.1216881124606081,0.0256992730137465,0.1603099279949514,3638564836610.653,0.825132573758364,0.0161123259441905
81,Lasso,1,disparate_parity,0.1254676694802156,0.0276489279457963,0.1662796678665084,2539051787725.9023,0.8322332711672532,0.0170119565276348
82,Lasso,2,disparate_parity,0.1188178637655806,0.0242413108165112,0.1556962132375455,1093457716905.3412,0.8115712609304776,0.0153712510442143
83,Lasso,3,disparate_parity,0.1229152055933577,0.0261634593710165,0.1617512267991082,2901861776121.543,0.8183318502068005,0.0163264777145277
84,Lasso,4,disparate_parity,0.1192349484782083,0.024853770114274,0.157650785327172,2907108016541.654,0.7997482524310869,0.0155856813952157
85,Lasso,5,disparate_parity,0.1223253627988983,0.0264704015742261,0.1626972697196427,1454804292026.745,0.8169491663812762,0.0164293207887507
86,Lasso,6,disparate_parity,0.1256001002603499,0.0286540825438515,0.1692751681253088,2902343480664.136,0.8318541098345918,0.0174180294294089
87,Lasso,7,disparate_parity,0.1240901342003217,0.028112481942358,0.167667772521609,2900073439140.871,0.8138446628142022,0.017141640812949
88,Lasso,8,disparate_parity,0.1204971903189303,0.0255833268905924,0.1599478880466774,3274290571740.0293,0.8084221633122961,0.0160049116576724
89,Lasso,9,disparate_parity,0.1220517981477846,0.0259658065313872,0.1611390906372108,2549125309995.376,0.824976117279737,0.0162403372587588
90,Lasso,0,equal_opportunity,0.1296408556378352,0.0346845390392328,0.1862378560852569,3802232327453.311,0.8359905017931286,0.0198496677517724
91,Lasso,1,equal_opportunity,0.1277624987397352,0.0323237753135571,0.1797881400803656,2765722368995.209,0.8356264195507577,0.0188888460000679
92,Lasso,2,equal_opportunity,0.1211353308698088,0.0282175173269092,0.1679807052220858,1047069625914.5931,0.831157246188287,0.0169015290240867
93,Lasso,3,equal_opportunity,0.1263061990186667,0.0317465495078147,0.1781756142344253,4163434736261.3887,0.8376447045640036,0.0186056456741217
94,Lasso,4,equal_opportunity,0.1283311891179742,0.0343826811403132,0.1854256755153213,3810467247203.276,0.8371406823911702,0.0196547210884903
95,Lasso,5,equal_opportunity,0.1239536136106675,0.0306223230332469,0.1749923513564149,1741815848900.649,0.8373602962311587,0.0179156183673565
96,Lasso,6,equal_opportunity,0.1298839393765221,0.0344786401491325,0.1856842485218727,2772364220467.426,0.8476171652909923,0.019834672199206
97,Lasso,7,equal_opportunity,0.127804544665225,0.0339953320155205,0.1843782308612395,3120695167842.2573,0.8348981921820191,0.019433958873597
98,Lasso,8,equal_opportunity,0.1224722107385845,0.0289668131236653,0.1701963957422874,3483625072122.188,0.8346551653023605,0.0173314075949643
