,Model,Fold,label,MAE,MSE,RMSE,MAPE,SMAPE,MSLE
99,Lasso,9,equal_opportunity,0.1255030892759021,0.0315867597840779,0.1777266434277032,2435800795904.937,0.842939397735383,0.0184070472227303
100,Lasso,0,individual_fairness,0.3333715154516071,0.1576353638521169,0.397033202455559,3.0604828921893974,0.823157632537474,0.0664800933322326
101,Lasso,1,individual_fairness,0.3320613431336859,0.1555083063932381,0.3943454150782511,3.329063115880813,0.8290442771565887,0.0664113511737587
102,Lasso,2,individual_fairness,0.3220038426574297,0.1464325567953278,0.382665071302997,3.130876894519058,0.803925761355613,0.0629374238263747
103,Lasso,3,individual_fairness,0.3328300718416375,0.1529779880079991,0.3911240059213947,3.424248082073322,0.8323537592221892,0.0658882764305205
104,Lasso,4,individual_fairness,0.3344862257660473,0.1577061655599912,0.3971223559055714,3.413884730143629,0.830430060984285,0.0668543745172836
105,Lasso,5,individual_fairness,0.3278245595091663,0.1534386621489132,0.3917124738234835,3.132915952217639,0.8045392256480327,0.064756336051709
106,Lasso,6,individual_fairness,0.3330071248499466,0.1553039286592681,0.3940861944540408,3.39784499168952,0.8315656901064266,0.066327398065986
107,Lasso,7,individual_fairness,0.3310215169881121,0.154717288826488,0.3933411862829623,3.718845259509932,0.8373098240363939,0.0666488416968123
108,Lasso,8,individual_fairness,0.3224333450422088,0.1488259189831055,0.3857796248936762,2.992532291589237,0.7978557687504998,0.0632664530221961
109,Lasso,9,individual_fairness,0.3263107086684101,0.1496102993549746,0.3867949060613061,3.236027339219774,0.8121678394140018,0.0640657693106861
110,Lasso,0,group_fairness,0.3487521607397825,0.1766002820144488,0.4202383633302043,3.1252712505222338,0.8227085927891598,0.071334850581464
111,Lasso,1,group_fairness,0.3482549736840215,0.173572793506783,0.4166206830040763,3.7883417894985767,0.8303817212834146,0.0713042105456056
112,Lasso,2,group_fairness,0.3385493838461444,0.1656947474893615,0.4070561969671528,3.1587851085373293,0.8057396585362231,0.0680067818964033
113,Lasso,3,group_fairness,0.3489304930406353,0.1710510483845709,0.4135831819411555,3.634301662806374,0.8322959578010541,0.0708137024401053
114,Lasso,4,group_fairness,0.3519719243540753,0.1789272632605937,0.4229979471115595,3.382323244575969,0.8297981317398321,0.0722726403140747
115,Lasso,5,group_fairness,0.3431897406052394,0.1729179708424483,0.4158340664765795,3.3387019750108693,0.8026218371572545,0.0696511852857527
116,Lasso,6,group_fairness,0.3463907992341046,0.1698642644044763,0.4121459261044276,9.599165810882443,0.8296292966345296,0.0704092194253298
117,Lasso,7,group_fairness,0.34695369105217,0.1729081321711518,0.4158222362634685,4.405641565826684,0.8377958496861087,0.0715574108185842
118,Lasso,8,group_fairness,0.3382944216472106,0.1671317816888703,0.4088175408282652,3.10303571667923,0.7989591094164373,0.0680946113262018
119,Lasso,9,group_fairness,0.3426048859717587,0.1672179621660224,0.4089229293718101,3.293310887890537,0.8143787693639096,0.0688970052281181
120,LightGBM,0,individual_fairness,0.0022565655947859,2.970281085839537e-05,0.0054500285190442,0.0139364666122923,0.0138024636379696,8.922634638400179e-06
121,LightGBM,1,individual_fairness,0.0022086573758091,2.098776018563437e-05,0.0045812400270706,0.016080028175875,0.0160856315813393,9.908589114451683e-06
122,LightGBM,2,individual_fairness,0.0021136999810223,1.1856463692762777e-05,0.0034433216075125,0.0142105877341892,0.0139125178594646,6.348883945528968e-06
123,LightGBM,3,individual_fairness,0.0024875719783295,3.4221206117644054e-05,0.0058498894107191,0.0157121036281621,0.0157510468655984,1.6186551362331236e-05
124,LightGBM,4,individual_fairness,0.0022156978017115,1.5100726064039349e-05,0.0038859652679918,0.0158922761250112,0.0165642973305758,7.806979028360038e-06
125,LightGBM,5,individual_fairness,0.0021933526232357,1.3614127723849582e-05,0.0036897327442308,0.0148800512289134,0.0149437527553492,6.669129012073439e-06
126,LightGBM,6,individual_fairness,0.0022117260742979,1.730149612209213e-05,0.0041595067161975,0.0152167660775152,0.0152523318540302,8.90331582529931e-06
127,LightGBM,7,individual_fairness,0.0021557206873773,2.2971668961400665e-05,0.0047928768982105,0.0174953358100408,0.0162271501114876,1.3947085469942198e-05
128,LightGBM,8,individual_fairness,0.0020754893267562,1.0954394599881674e-05,0.0033097423766634,0.0139903790013687,0.0139368943818604,5.944350100253327e-06
129,LightGBM,9,individual_fairness,0.0021880323987222,1.3852764993974026e-05,0.0037219302779571,0.01419340630701,0.0140219811599148,6.034356757761255e-06
130,LightGBM,0,group_fairness,0.035884377930945,0.0052253259461983,0.0722864160558423,0.0926378494280817,0.0914265743506512,0.0013596063984622
132,LightGBM,2,group_fairness,0.0352925206202778,0.0054978387686117,0.0741474124202034,0.0931424112108226,0.0908513672969924,0.0014071953542432
133,LightGBM,3,group_fairness,0.0389396911143577,0.0055326361892586,0.0743816925678532,0.1263624479858827,0.1131702331557759,0.0014778750024143
134,LightGBM,4,group_fairness,0.0399665780340021,0.0061100187130042,0.0781666086830194,0.1135082172036765,0.1144388087997921,0.0015701442994135
135,LightGBM,5,group_fairness,0.037662812022903,0.0054536350328533,0.0738487307463938,0.1177842509862546,0.109989898524235,0.0014556121684535
136,LightGBM,6,group_fairness,0.0347206616399247,0.0051242991044508,0.0715842098821441,0.4704345655027735,0.1032896469634246,0.0013649503352471
137,LightGBM,7,group_fairness,0.0348585872289549,0.0048986476867489,0.0699903399530887,0.1097917379013146,0.1026565160097572,0.0012857004918748
138,LightGBM,8,group_fairness,0.0357951698775311,0.0053637555813824,0.0732376650459475,0.0960106833752105,0.0933934975892542,0.0013700717145607
139,LightGBM,9,group_fairness,0.0371451468805937,0.0056223453543936,0.0749823002740887,0.1041108192064286,0.0989613784307228,0.0014695269641523
140,RandomForest,0,individual_fairness,0.0068295407438015,0.0003206177232062,0.0179058013840836,0.0155078808561391,0.0150613262843746,7.741723605403577e-05
141,RandomForest,1,individual_fairness,0.0063855482824865,0.0002178620733398,0.0147601515351247,0.0159998936430983,0.0153832664699846,7.896177820552337e-05
142,RandomForest,2,individual_fairness,0.0063558113662435,0.0001483237303232,0.0121788230270116,0.0156319504098713,0.0154037873309192,4.937599678827701e-05
143,RandomForest,3,individual_fairness,0.0066929239519936,0.0002165416461687,0.0147153540959343,0.016190780786442,0.0157166319685404,7.523417573545979e-05
144,RandomForest,4,individual_fairness,0.0060288087903104,0.000149509641024,0.0122274135050733,0.0150146903378582,0.0146834786787159,4.8353282792801616e-05
145,RandomForest,5,individual_fairness,0.0060007846141016,0.0001228797987821,0.0110851160924094,0.0162001393880866,0.015909534149245,3.827635480483551e-05
146,RandomForest,6,individual_fairness,0.0062592381243197,0.0001805087850193,0.0134353557831317,0.0147530690427487,0.0144118564991322,6.421209941933481e-05
147,RandomForest,7,individual_fairness,0.0067377385823248,0.0002586787409028,0.016083492807932,0.0186794446096892,0.0173607622205721,9.235895650111009e-05
148,RandomForest,8,individual_fairness,0.0060447803563157,0.0001365432263708,0.01168517121701,0.0141612130369069,0.0139919392769107,4.496340311821308e-05
149,RandomForest,9,individual_fairness,0.0067404198722568,0.0002336937378552,0.0152870447718071,0.0159375768102478,0.015496031275263,7.559449024479715e-05
150,RandomForest,0,group_fairness,0.0369518254117509,0.0053686882623225,0.0732713331550788,0.088473616819034,0.0883061181706304,0.001390547918466
151,RandomForest,1,group_fairness,0.0364260390815149,0.0052700561151939,0.0725951521466412,0.1086282238262243,0.0934892862873003,0.0014394895003872
152,RandomForest,2,group_fairness,0.0350987492496383,0.0053752761325925,0.0733162746775405,0.0878861285262972,0.0858755536947944,0.001369060092865
153,RandomForest,3,group_fairness,0.0375645898247877,0.0054158576716754,0.0735925109754749,0.1061306447329118,0.0924400901014475,0.0014283498257776
154,RandomForest,4,group_fairness,0.0387411764888177,0.0060695012488814,0.077907003849984,0.0941969319729819,0.09500278956139,0.0015450639802306
155,RandomForest,5,group_fairness,0.0369107218781711,0.0054157713668427,0.0735919246034696,0.1027284549724949,0.0956711936149369,0.0014315944140743
156,RandomForest,6,group_fairness,0.0351981896696146,0.0049318133364308,0.0702268704729954,0.4479192250829915,0.0970874280786449,0.001333507819949
157,RandomForest,7,group_fairness,0.0363585979029884,0.0050655901352154,0.0711729592978642,0.1083387894760542,0.0969426627169179,0.0013566381322454
158,RandomForest,8,group_fairness,0.0359810236176441,0.0053418233016962,0.073087778059647,0.0909633891700297,0.0877530763973458,0.0013677610913182
159,RandomForest,9,group_fairness,0.0376617546219212,0.0056029737710863,0.0748530144422144,0.0975341619930287,0.0907164359120977,0.0014795485000236
160,MLP,0,individual_fairness,0.332960872514872,0.1576853515432126,0.3970961489906602,3.041322931346712,0.8231078834708343,0.0663782239302091
161,MLP,1,individual_fairness,0.3279879212007769,0.1561031197944755,0.3950988734411622,3.145109534015696,0.8280588030669302,0.0655818531109999
162,MLP,2,individual_fairness,0.3268137618717726,0.1471358028677494,0.3835828500699026,3.2945790410595093,0.8071917968013531,0.0642327992566549
163,MLP,3,individual_fairness,0.3304119417311286,0.1530927864503626,0.3912707329335567,3.325435507058565,0.8310203320584301,0.0653741943511562
164,MLP,4,individual_fairness,0.3338061175536089,0.1577233055779338,0.3971439355925428,3.387300980085513,0.830011122582873,0.0667068513463521
165,MLP,5,individual_fairness,0.3272829129369923,0.153519884850105,0.3918161365361373,3.108349132840791,0.8043618175480404,0.0646419467269394
166,MLP,6,individual_fairness,0.3309563674639563,0.155362859078545,0.3941609558017447,3.3127878697945725,0.8305285301291596,0.0658571261969972
167,MLP,7,individual_fairness,0.3314893955527428,0.1548224891932966,0.3934748901687331,3.7325116924749393,0.8382576370400884,0.0667669586687463
168,MLP,8,individual_fairness,0.3187841623563119,0.149354358226687,0.386463915814513,2.8442172102146444,0.7959553740678652,0.0625770664751714
169,MLP,9,individual_fairness,0.3246525625632727,0.149867037350299,0.3871266425219258,3.1592415258866566,0.812590517400765,0.063719768091974
170,MLP,0,group_fairness,0.3485480136346783,0.176619935399223,0.4202617462953569,3.116706693077333,0.822656365164129,0.0712829964273997
171,MLP,1,group_fairness,0.3511021439176473,0.1738469841187327,0.416949618201927,3.9032704096323294,0.8323361731090164,0.0720900822168942
172,MLP,2,group_fairness,0.3389590469026658,0.1657175915781018,0.4070842561167181,3.1725676710290656,0.8060115889517899,0.0681081558863505
173,MLP,3,group_fairness,0.3451538397725495,0.1713836011120473,0.4139850252268158,3.4756960192404853,0.8303497822147976,0.0700071764691273
174,MLP,4,group_fairness,0.348716457529136,0.1793081367540253,0.4234479150427184,3.256494581032711,0.8279248703370644,0.071612058168698
175,MLP,5,group_fairness,0.3461244227522008,0.1727932813225934,0.4156841124250402,3.4597548900347723,0.8038811201664091,0.0703748838995009
176,MLP,6,group_fairness,0.3439554652717273,0.1699044566562465,0.4121946829548467,9.330872200631877,0.8285854682459608,0.0697964098053741
177,MLP,7,group_fairness,0.3476752527940444,0.1730524996665102,0.4159957928471275,4.430736688986975,0.8388745339232357,0.0717474966530276
178,MLP,8,group_fairness,0.3353768202173188,0.16744776598497,0.409203819611902,2.9875662423599763,0.7975464225683365,0.0674526200050261
179,MLP,9,group_fairness,0.3327168206301744,0.1716348424355191,0.4142883566255744,2.816016093247524,0.8117369238610557,0.0678370568891433
180,XGBoost,0,individual_fairness,0.0005179249062344847,7.182139321150981e-07,0.000847475033328474,0.003125366272148636,0.003116653280188523,3.29803433122072e-07
181,XGBoost,1,individual_fairness,0.00029381733851982354,1.9788385716826162e-07,0.0004448413842801293,0.0026028218314953842,0.002597040809668105,1.2152391582271625e-07
182,XGBoost,2,individual_fairness,0.0002815649634980778,1.5861321723077387e-07,0.00039826274898711514,0.0023251798201989653,0.0023084486366434253,9.215517311478163e-08
183,XGBoost,3,individual_fairness,0.0008699668719599861,6.301820121070126e-05,0.007938400418894303,0.004928140060801181,0.004732207499976633,3.201899491450806e-05
184,XGBoost,4,individual_fairness,0.00045151824713552166,5.583869736441896e-07,0.0007472529515794432,0.002882516506136116,0.0028755544867199046,2.9243647585030563e-07
185,XGBoost,5,individual_fairness,0.00037961623682384465,3.705592861583836e-07,0.000608735809820963,0.0029054860401876467,0.002906057453614633,2.1570095446693191e-07
186,XGBoost,6,individual_fairness,0.0004571675628031489,5.433954200270059e-07,0.0007371535932402459,0.0029761963211133386,0.0029675090458196164,2.784480001669575e-07
187,XGBoost,7,individual_fairness,0.00048449469322463235,3.4209864080273356e-06,0.0018495908758499365,0.004565427573207517,0.004051831320002082,2.865703666528012e-06
188,XGBoost,8,individual_fairness,0.00045875779291680173,5.130983068776789e-07,0.0007163088069245547,0.0029033781457736057,0.002890997887173677,2.875492332501809e-07
189,XGBoost,9,individual_fairness,0.0004673670653417224,5.680079637340564e-07,0.0007536630306271208,0.0030662084642985206,0.0030491017023468697,2.925485306716878e-07
190,XGBoost,0,group_fairness,0.035510591480225444,0.005209562560589322,0.0721772994825196,0.08720520355448846,0.08687231369653982,0.001356456162205723
191,XGBoost,1,group_fairness,0.038659164902706974,0.0053512063923498165,0.0731519404551227,0.13756984153970622,0.117739994924286,0.0014835680374202336
192,XGBoost,2,group_fairness,0.03823911264111404,0.005583027680389659,0.07471966060140837,0.11215249497169986,0.10833286617790397,0.001469430315152361
193,XGBoost,3,group_fairness,0.03784917552947679,0.0055341350028183835,0.07439176703653694,0.11629815760626924,0.105427813954377,0.0014736578217658955
194,XGBoost,4,group_fairness,0.03779676541727722,0.006089936118493779,0.07803804276437089,0.0922907835779659,0.09325161743379934,0.001538505275034713
195,XGBoost,5,group_fairness,0.035747406559774236,0.005399999234883984,0.07348468707754006,0.10040955082824211,0.09423246533800946,0.0014230814129763808
196,XGBoost,6,group_fairness,0.03440104147454781,0.005111677240515106,0.0714959945767251,0.4443481504539598,0.09630161101986935,0.0013557252641767709
197,XGBoost,7,group_fairness,0.03483314004668223,0.0049029189976398475,0.07002084687891062,0.10640316743314328,0.09566171978685925,0.0012944273312006781
198,XGBoost,8,group_fairness,0.03530417670052947,0.005312404137029365,0.07288624106804634,0.09157487542800778,0.08813352583578783,0.0013516548836731564
199,XGBoost,9,group_fairness,0.03645040995788769,0.005540447840490264,0.07443418462299606,0.09489034140295297,0.08932057228704687,0.0014426173782469327
